asof,symbol,expiry,strike,right,bid,ask,delta,iv,underlying,r
2022-06-13,SPY,2022-07-15,498.00,P,117.9600,118.2960,-1.0000,0.2590,380.0000,0.0100
2022-06-14,SPY,2022-07-15,300.00,C,82.7505,83.0135,0.9075,0.2408,381.5000,0.0100
2022-06-14,SPY,2022-07-15,300.00,P,0.9958,1.2588,-0.0925,0.2408,381.5000,0.0100
2022-06-14,SPY,2022-07-15,302.00,C,80.8206,81.0796,0.8975,0.2398,381.5000,0.0100
2022-06-14,SPY,2022-07-15,302.00,P,1.0643,1.3233,-0.1025,0.2398,381.5000,0.0100
2022-06-14,SPY,2022-07-15,304.00,C,78.8959,79.1509,0.8875,0.2388,381.5000,0.0100
2022-06-14,SPY,2022-07-15,304.00,P,1.1378,1.3928,-0.1125,0.2388,381.5000,0.0100
2022-06-14,SPY,2022-07-15,306.00,C,76.9764,77.2274,0.8775,0.2378,381.5000,0.0100
2022-06-14,SPY,2022-07-15,306.00,P,1.2166,1.4676,-0.1225,0.2378,381.5000,0.0100
2022-06-14,SPY,2022-07-15,308.00,C,75.0622,75.3092,0.8675,0.2368,381.5000,0.0100
2022-06-14,SPY,2022-07-15,308.00,P,1.3008,1.5478,-0.1325,0.2368,381.5000,0.0100
2022-06-14,SPY,2022-07-15,310.00,C,73.1536,73.3966,0.8575,0.2358,381.5000,0.0100
2022-06-14,SPY,2022-07-15,310.00,P,1.3904,1.6334,-0.1425,0.2358,381.5000,0.0100
2022-06-14,SPY,2022-07-15,312.00,C,71.2505,71.4895,0.8475,0.2348,381.5000,0.0100
2022-06-14,SPY,2022-07-15,312.00,P,1.4857,1.7247,-0.1525,0.2348,381.5000,0.0100
2022-06-14,SPY,2022-07-15,314.00,C,69.3530,69.5880,0.8375,0.2338,381.5000,0.0100
2022-06-14,SPY,2022-07-15,314.00,P,1.5865,1.8215,-0.1625,0.2338,381.5000,0.0100
2022-06-14,SPY,2022-07-15,316.00,C,67.4611,67.6921,0.8275,0.2328,381.5000,0.0100
2022-06-14,SPY,2022-07-15,316.00,P,1.6928,1.9238,-0.1725,0.2328,381.5000,0.0100
2022-06-14,SPY,2022-07-15,318.00,C,65.5746,65.8016,0.8175,0.2318,381.5000,0.0100
2022-06-14,SPY,2022-07-15,318.00,P,1.8047,2.0317,-0.1825,0.2318,381.5000,0.0100
2022-06-14,SPY,2022-07-15,320.00,C,63.6936,63.9166,0.8075,0.2308,381.5000,0.0100
2022-06-14,SPY,2022-07-15,320.00,P,1.9219,2.1449,-0.1925,0.2308,381.5000,0.0100
2022-06-14,SPY,2022-07-15,322.00,C,61.8177,62.0367,0.7975,0.2298,381.5000,0.0100
2022-06-14,SPY,2022-07-15,322.00,P,2.0444,2.2634,-0.2025,0.2298,381.5000,0.0100
2022-06-14,SPY,2022-07-15,324.00,C,59.9469,60.1619,0.7875,0.2288,381.5000,0.0100
2022-06-14,SPY,2022-07-15,324.00,P,2.1718,2.3868,-0.2125,0.2288,381.5000,0.0100
2022-06-14,SPY,2022-07-15,326.00,C,58.0808,58.2918,0.7775,0.2278,381.5000,0.0100
2022-06-14,SPY,2022-07-15,326.00,P,2.3040,2.5150,-0.2225,0.2278,381.5000,0.0100
2022-06-14,SPY,2022-07-15,328.00,C,56.2191,56.4261,0.7675,0.2268,381.5000,0.0100
2022-06-14,SPY,2022-07-15,328.00,P,2.4407,2.6477,-0.2325,0.2268,381.5000,0.0100
2022-06-14,SPY,2022-07-15,330.00,C,54.3615,54.5645,0.7575,0.2258,381.5000,0.0100
2022-06-14,SPY,2022-07-15,330.00,P,2.5813,2.7843,-0.2425,0.2258,381.5000,0.0100
2022-06-14,SPY,2022-07-15,332.00,C,52.5074,52.7064,0.7475,0.2248,381.5000,0.0100
2022-06-14,SPY,2022-07-15,332.00,P,2.7255,2.9245,-0.2525,0.2248,381.5000,0.0100
2022-06-14,SPY,2022-07-15,334.00,C,50.6564,50.8514,0.7375,0.2238,381.5000,0.0100
2022-06-14,SPY,2022-07-15,334.00,P,2.8728,3.0678,-0.2625,0.2238,381.5000,0.0100
2022-06-14,SPY,2022-07-15,336.00,C,48.8079,48.9989,0.7275,0.2228,381.5000,0.0100
2022-06-14,SPY,2022-07-15,336.00,P,3.0227,3.2137,-0.2725,0.2228,381.5000,0.0100
2022-06-14,SPY,2022-07-15,338.00,C,46.9614,47.1484,0.7175,0.2218,381.5000,0.0100
2022-06-14,SPY,2022-07-15,338.00,P,3.1745,3.3615,-0.2825,0.2218,381.5000,0.0100
2022-06-14,SPY,2022-07-15,340.00,C,45.1161,45.2991,0.7075,0.2208,381.5000,0.0100
2022-06-14,SPY,2022-07-15,340.00,P,3.3275,3.5105,-0.2925,0.2208,381.5000,0.0100
2022-06-14,SPY,2022-07-15,342.00,C,43.2714,43.4504,0.6975,0.2198,381.5000,0.0100
2022-06-14,SPY,2022-07-15,342.00,P,3.4811,3.6601,-0.3025,0.2198,381.5000,0.0100
2022-06-14,SPY,2022-07-15,344.00,C,41.4265,41.6015,0.6875,0.2188,381.5000,0.0100
2022-06-14,SPY,2022-07-15,344.00,P,3.6344,3.8094,-0.3125,0.2188,381.5000,0.0100
2022-06-14,SPY,2022-07-15,346.00,C,39.5806,39.7516,0.6775,0.2177,381.5000,0.0100
2022-06-14,SPY,2022-07-15,346.00,P,3.7868,3.9578,-0.3225,0.2177,381.5000,0.0100
2022-06-14,SPY,2022-07-15,348.00,C,37.7329,37.8999,0.6675,0.2167,381.5000,0.0100
2022-06-14,SPY,2022-07-15,348.00,P,3.9375,4.1045,-0.3325,0.2167,381.5000,0.0100
2022-06-14,SPY,2022-07-15,350.00,C,35.8826,36.0456,0.6575,0.2157,381.5000,0.0100
2022-06-14,SPY,2022-07-15,350.00,P,4.0854,4.2484,-0.3425,0.2157,381.5000,0.0100
2022-06-14,SPY,2022-07-15,352.00,C,34.0288,34.1878,0.6475,0.2148,381.5000,0.0100
2022-06-14,SPY,2022-07-15,352.00,P,4.2299,4.3889,-0.3525,0.2148,381.5000,0.0100
2022-06-14,SPY,2022-07-15,354.00,C,32.1706,32.3256,0.6375,0.2138,381.5000,0.0100
2022-06-14,SPY,2022-07-15,354.00,P,4.3701,4.5251,-0.3625,0.2138,381.5000,0.0100
2022-06-14,SPY,2022-07-15,356.00,C,30.3073,30.4583,0.6275,0.2128,381.5000,0.0100
2022-06-14,SPY,2022-07-15,356.00,P,4.5051,4.6561,-0.3725,0.2128,381.5000,0.0100
2022-06-14,SPY,2022-07-15,358.00,C,28.4379,28.5849,0.6175,0.2118,381.5000,0.0100
2022-06-14,SPY,2022-07-15,358.00,P,4.6340,4.7810,-0.3825,0.2118,381.5000,0.0100
2022-06-14,SPY,2022-07-15,360.00,C,26.5616,26.7046,0.6075,0.2108,381.5000,0.0100
2022-06-14,SPY,2022-07-15,360.00,P,4.7560,4.8990,-0.3925,0.2108,381.5000,0.0100
2022-06-14,SPY,2022-07-15,362.00,C,24.6776,24.8166,0.5975,0.2098,381.5000,0.0100
2022-06-14,SPY,2022-07-15,362.00,P,4.8703,5.0093,-0.4025,0.2098,381.5000,0.0100
2022-06-14,SPY,2022-07-15,364.00,C,22.7852,22.9202,0.5875,0.2088,381.5000,0.0100
2022-06-14,SPY,2022-07-15,364.00,P,4.9762,5.1112,-0.4125,0.2088,381.5000,0.0100
2022-06-14,SPY,2022-07-15,366.00,C,20.8836,21.0146,0.5775,0.2078,381.5000,0.0100
2022-06-14,SPY,2022-07-15,366.00,P,5.0729,5.2039,-0.4225,0.2078,381.5000,0.0100
2022-06-14,SPY,2022-07-15,368.00,C,18.9721,19.0991,0.5675,0.2068,381.5000,0.0100
2022-06-14,SPY,2022-07-15,368.00,P,5.1597,5.2867,-0.4325,0.2068,381.5000,0.0100
2022-06-14,SPY,2022-07-15,370.00,C,17.0502,17.1732,0.5575,0.2058,381.5000,0.0100
2022-06-14,SPY,2022-07-15,370.00,P,5.2361,5.3591,-0.4425,0.2058,381.5000,0.0100
2022-06-14,SPY,2022-07-15,372.00,C,15.1173,15.2363,0.5475,0.2048,381.5000,0.0100
2022-06-14,SPY,2022-07-15,372.00,P,5.3015,5.4205,-0.4525,0.2048,381.5000,0.0100
2022-06-14,SPY,2022-07-15,374.00,C,13.1729,13.2879,0.5375,0.2038,381.5000,0.0100
2022-06-14,SPY,2022-07-15,374.00,P,5.3554,5.4704,-0.4625,0.2038,381.5000,0.0100
2022-06-14,SPY,2022-07-15,376.00,C,11.2167,11.3277,0.5275,0.2028,381.5000,0.0100
2022-06-14,SPY,2022-07-15,376.00,P,5.3975,5.5085,-0.4725,0.2028,381.5000,0.0100
2022-06-14,SPY,2022-07-15,378.00,C,9.2483,9.3553,0.5175,0.2018,381.5000,0.0100
2022-06-14,SPY,2022-07-15,378.00,P,5.4274,5.5344,-0.4825,0.2018,381.5000,0.0100
2022-06-14,SPY,2022-07-15,380.00,C,7.2676,7.3706,0.5075,0.2008,381.5000,0.0100
2022-06-14,SPY,2022-07-15,380.00,P,5.4450,5.5480,-0.4925,0.2008,381.5000,0.0100
2022-06-14,SPY,2022-07-15,382.00,C,5.4491,5.5501,0.4975,0.2003,381.5000,0.0100
2022-06-14,SPY,2022-07-15,382.00,P,5.6248,5.7258,-0.5025,0.2003,381.5000,0.0100
2022-06-14,SPY,2022-07-15,384.00,C,5.4377,5.5427,0.4875,0.2013,381.5000,0.0100
2022-06-14,SPY,2022-07-15,384.00,P,7.6117,7.7167,-0.5125,0.2013,381.5000,0.0100
2022-06-14,SPY,2022-07-15,386.00,C,5.4140,5.5230,0.4775,0.2023,381.5000,0.0100
2022-06-14,SPY,2022-07-15,386.00,P,9.5863,9.6953,-0.5225,0.2023,381.5000,0.0100
2022-06-14,SPY,2022-07-15,388.00,C,5.3779,5.4909,0.4675,0.2033,381.5000,0.0100
2022-06-14,SPY,2022-07-15,388.00,P,11.5485,11.6615,-0.5325,0.2033,381.5000,0.0100
2022-06-14,SPY,2022-07-15,390.00,C,5.3299,5.4469,0.4575,0.2043,381.5000,0.0100
2022-06-14,SPY,2022-07-15,390.00,P,13.4988,13.6158,-0.5425,0.2043,381.5000,0.0100
2022-06-14,SPY,2022-07-15,392.00,C,5.2702,5.3912,0.4475,0.2053,381.5000,0.0100
2022-06-14,SPY,2022-07-15,392.00,P,15.4374,15.5584,-0.5525,0.2053,381.5000,0.0100
2022-06-14,SPY,2022-07-15,394.00,C,5.1992,5.3242,0.4375,0.2063,381.5000,0.0100
2022-06-14,SPY,2022-07-15,394.00,P,17.3647,17.4897,-0.5625,0.2063,381.5000,0.0100
2022-06-14,SPY,2022-07-15,396.00,C,5.1175,5.2465,0.4275,0.2073,381.5000,0.0100
2022-06-14,SPY,2022-07-15,396.00,P,19.2814,19.4104,-0.5725,0.2073,381.5000,0.0100
2022-06-14,SPY,2022-07-15,398.00,C,5.0257,5.1587,0.4175,0.2083,381.5000,0.0100
2022-06-14,SPY,2022-07-15,398.00,P,21.1878,21.3208,-0.5825,0.2083,381.5000,0.0100
2022-06-14,SPY,2022-07-15,400.00,C,4.9243,5.0613,0.4075,0.2093,381.5000,0.0100
2022-06-14,SPY,2022-07-15,400.00,P,23.0848,23.2218,-0.5925,0.2093,381.5000,0.0100
2022-06-14,SPY,2022-07-15,402.00,C,4.8141,4.9551,0.3975,0.2103,381.5000,0.0100
2022-06-14,SPY,2022-07-15,402.00,P,24.9729,25.1139,-0.6025,0.2103,381.5000,0.0100
2022-06-14,SPY,2022-07-15,404.00,C,4.6959,4.8409,0.3875,0.2113,381.5000,0.0100
2022-06-14,SPY,2022-07-15,404.00,P,26.8529,26.9979,-0.6125,0.2113,381.5000,0.0100
2022-06-14,SPY,2022-07-15,406.00,C,4.5703,4.7193,0.3775,0.2123,381.5000,0.0100
2022-06-14,SPY,2022-07-15,406.00,P,28.7256,28.8746,-0.6225,0.2123,381.5000,0.0100
2022-06-14,SPY,2022-07-15,408.00,C,4.4383,4.5913,0.3675,0.2133,381.5000,0.0100
2022-06-14,SPY,2022-07-15,408.00,P,30.5919,30.7449,-0.6325,0.2133,381.5000,0.0100
2022-06-14,SPY,2022-07-15,410.00,C,4.3006,4.4576,0.3575,0.2143,381.5000,0.0100
2022-06-14,SPY,2022-07-15,410.00,P,32.4526,32.6096,-0.6425,0.2143,381.5000,0.0100
2022-06-14,SPY,2022-07-15,412.00,C,4.1582,4.3192,0.3475,0.2152,381.5000,0.0100
2022-06-14,SPY,2022-07-15,412.00,P,34.3084,34.4694,-0.6525,0.2152,381.5000,0.0100
2022-06-14,SPY,2022-07-15,414.00,C,4.0118,4.1768,0.3375,0.2162,381.5000,0.0100
2022-06-14,SPY,2022-07-15,414.00,P,36.1604,36.3254,-0.6625,0.2162,381.5000,0.0100
2022-06-14,SPY,2022-07-15,416.00,C,3.8624,4.0314,0.3275,0.2172,381.5000,0.0100
2022-06-14,SPY,2022-07-15,416.00,P,38.0093,38.1783,-0.6725,0.2172,381.5000,0.0100
2022-06-14,SPY,2022-07-15,418.00,C,3.7108,3.8838,0.3175,0.2182,381.5000,0.0100
2022-06-14,SPY,2022-07-15,418.00,P,39.8560,40.0290,-0.6825,0.2182,381.5000,0.0100
2022-06-14,SPY,2022-07-15,420.00,C,3.5578,3.7348,0.3075,0.2193,381.5000,0.0100
2022-06-14,SPY,2022-07-15,420.00,P,41.7013,41.8783,-0.6925,0.2193,381.5000,0.0100
2022-06-14,SPY,2022-07-15,422.00,C,3.4042,3.5852,0.2975,0.2203,381.5000,0.0100
2022-06-14,SPY,2022-07-15,422.00,P,43.5460,43.7270,-0.7025,0.2203,381.5000,0.0100
2022-06-14,SPY,2022-07-15,424.00,C,3.2509,3.4359,0.2875,0.2213,381.5000,0.0100
2022-06-14,SPY,2022-07-15,424.00,P,45.3909,45.5759,-0.7125,0.2213,381.5000,0.0100
2022-06-14,SPY,2022-07-15,426.00,C,3.0984,3.2874,0.2775,0.2223,381.5000,0.0100
2022-06-14,SPY,2022-07-15,426.00,P,47.2367,47.4257,-0.7225,0.2223,381.5000,0.0100
2022-06-14,SPY,2022-07-15,428.00,C,2.9475,3.1405,0.2675,0.2233,381.5000,0.0100
2022-06-14,SPY,2022-07-15,428.00,P,49.0841,49.2771,-0.7325,0.2233,381.5000,0.0100
2022-06-14,SPY,2022-07-15,430.00,C,2.7988,2.9958,0.2575,0.2243,381.5000,0.0100
2022-06-14,SPY,2022-07-15,430.00,P,50.9338,51.1308,-0.7425,0.2243,381.5000,0.0100
2022-06-14,SPY,2022-07-15,432.00,C,2.6530,2.8540,0.2475,0.2253,381.5000,0.0100
2022-06-14,SPY,2022-07-15,432.00,P,52.7863,52.9873,-0.7525,0.2253,381.5000,0.0100
2022-06-14,SPY,2022-07-15,434.00,C,2.5105,2.7155,0.2375,0.2263,381.5000,0.0100
2022-06-14,SPY,2022-07-15,434.00,P,54.6421,54.8471,-0.7625,0.2263,381.5000,0.0100
2022-06-14,SPY,2022-07-15,436.00,C,2.3718,2.5808,0.2275,0.2273,381.5000,0.0100
2022-06-14,SPY,2022-07-15,436.00,P,56.5017,56.7107,-0.7725,0.2273,381.5000,0.0100
2022-06-14,SPY,2022-07-15,438.00,C,2.2374,2.4504,0.2175,0.2283,381.5000,0.0100
2022-06-14,SPY,2022-07-15,438.00,P,58.3655,58.5785,-0.7825,0.2283,381.5000,0.0100
2022-06-14,SPY,2022-07-15,440.00,C,2.1075,2.3245,0.2075,0.2293,381.5000,0.0100
2022-06-14,SPY,2022-07-15,440.00,P,60.2339,60.4509,-0.7925,0.2293,381.5000,0.0100
2022-06-14,SPY,2022-07-15,442.00,C,1.9825,2.2035,0.1975,0.2303,381.5000,0.0100
2022-06-14,SPY,2022-07-15,442.00,P,62.1072,62.3282,-0.8025,0.2303,381.5000,0.0100
2022-06-14,SPY,2022-07-15,444.00,C,1.8626,2.0876,0.1875,0.2313,381.5000,0.0100
2022-06-14,SPY,2022-07-15,444.00,P,63.9857,64.2107,-0.8125,0.2313,381.5000,0.0100
2022-06-14,SPY,2022-07-15,446.00,C,1.7481,1.9771,0.1775,0.2323,381.5000,0.0100
2022-06-14,SPY,2022-07-15,446.00,P,65.8694,66.0984,-0.8225,0.2323,381.5000,0.0100
2022-06-14,SPY,2022-07-15,448.00,C,1.6389,1.8719,0.1675,0.2333,381.5000,0.0100
2022-06-14,SPY,2022-07-15,448.00,P,67.7586,67.9916,-0.8325,0.2333,381.5000,0.0100
2022-06-14,SPY,2022-07-15,450.00,C,1.5354,1.7724,0.1575,0.2343,381.5000,0.0100
2022-06-14,SPY,2022-07-15,450.00,P,69.6533,69.8903,-0.8425,0.2343,381.5000,0.0100
2022-06-14,SPY,2022-07-15,452.00,C,1.4373,1.6783,0.1475,0.2353,381.5000,0.0100
2022-06-14,SPY,2022-07-15,452.00,P,71.5536,71.7946,-0.8525,0.2353,381.5000,0.0100
2022-06-14,SPY,2022-07-15,454.00,C,1.3449,1.5899,0.1375,0.2363,381.5000,0.0100
2022-06-14,SPY,2022-07-15,454.00,P,73.4595,73.7045,-0.8625,0.2363,381.5000,0.0100
2022-06-14,SPY,2022-07-15,456.00,C,1.2580,1.5070,0.1275,0.2373,381.5000,0.0100
2022-06-14,SPY,2022-07-15,456.00,P,75.3709,75.6199,-0.8725,0.2373,381.5000,0.0100
2022-06-14,SPY,2022-07-15,458.00,C,1.1765,1.4295,0.1175,0.2383,381.5000,0.0100
2022-06-14,SPY,2022-07-15,458.00,P,77.2877,77.5407,-0.8825,0.2383,381.5000,0.0100
2022-06-14,SPY,2022-07-15,460.00,C,1.1004,1.3574,0.1075,0.2393,381.5000,0.0100
2022-06-14,SPY,2022-07-15,460.00,P,79.2098,79.4668,-0.8925,0.2393,381.5000,0.0100
2022-06-14,SPY,2022-07-15,462.00,C,1.0294,1.2904,0.0975,0.2403,381.5000,0.0100
2022-06-14,SPY,2022-07-15,462.00,P,81.1372,81.3982,-0.9025,0.2403,381.5000,0.0100
2022-06-14,SPY,2022-07-15,464.00,C,0.9635,1.2285,0.0875,0.2413,381.5000,0.0100
2022-06-14,SPY,2022-07-15,464.00,P,83.0696,83.3346,-0.9125,0.2413,381.5000,0.0100
2022-06-14,SPY,2022-07-15,466.00,C,0.9024,1.1714,0.0775,0.2423,381.5000,0.0100
2022-06-14,SPY,2022-07-15,466.00,P,85.0068,85.2758,-0.9225,0.2423,381.5000,0.0100
2022-06-14,SPY,2022-07-15,468.00,C,0.8460,1.1190,0.0675,0.2433,381.5000,0.0100
2022-06-14,SPY,2022-07-15,468.00,P,86.9487,87.2217,-0.9325,0.2433,381.5000,0.0100
2022-06-14,SPY,2022-07-15,470.00,C,0.7940,1.0710,0.0575,0.2443,381.5000,0.0100
2022-06-14,SPY,2022-07-15,470.00,P,88.8950,89.1720,-0.9425,0.2443,381.5000,0.0100
2022-06-14,SPY,2022-07-15,472.00,C,0.7462,1.0272,0.0475,0.2453,381.5000,0.0100
2022-06-14,SPY,2022-07-15,472.00,P,90.8455,91.1265,-0.9525,0.2453,381.5000,0.0100
2022-06-14,SPY,2022-07-15,474.00,C,0.7024,0.9874,0.0375,0.2463,381.5000,0.0100
2022-06-14,SPY,2022-07-15,474.00,P,92.8000,93.0850,-0.9625,0.2463,381.5000,0.0100
2022-06-14,SPY,2022-07-15,476.00,C,0.6624,0.9514,0.0275,0.2473,381.5000,0.0100
2022-06-14,SPY,2022-07-15,476.00,P,94.7583,95.0473,-0.9725,0.2473,381.5000,0.0100
2022-06-14,SPY,2022-07-15,478.00,C,0.6259,0.9189,0.0175,0.2483,381.5000,0.0100
2022-06-14,SPY,2022-07-15,478.00,P,96.7201,97.0131,-0.9825,0.2483,381.5000,0.0100
2022-06-14,SPY,2022-07-15,480.00,C,0.5926,0.8896,0.0075,0.2493,381.5000,0.0100
2022-06-14,SPY,2022-07-15,480.00,P,98.6851,98.9821,-0.9925,0.2493,381.5000,0.0100
2022-06-14,SPY,2022-07-15,482.00,C,0.5624,0.8634,0.0000,0.2503,381.5000,0.0100
2022-06-14,SPY,2022-07-15,482.00,P,100.6532,100.9542,-1.0000,0.2503,381.5000,0.0100
2022-06-14,SPY,2022-07-15,484.00,C,0.5350,0.8400,0.0000,0.2513,381.5000,0.0100
2022-06-14,SPY,2022-07-15,484.00,P,102.6241,102.9291,-1.0000,0.2513,381.5000,0.0100
2022-06-14,SPY,2022-07-15,486.00,C,0.5103,0.8193,0.0000,0.2523,381.5000,0.0100
2022-06-14,SPY,2022-07-15,486.00,P,104.5977,104.9067,-1.0000,0.2523,381.5000,0.0100
2022-06-14,SPY,2022-07-15,488.00,C,0.4879,0.8009,0.0000,0.2533,381.5000,0.0100
2022-06-14,SPY,2022-07-15,488.00,P,106.5736,106.8866,-1.0000,0.2533,381.5000,0.0100
2022-06-14,SPY,2022-07-15,490.00,C,0.4678,0.7848,0.0000,0.2543,381.5000,0.0100
2022-06-14,SPY,2022-07-15,490.00,P,108.5518,108.8688,-1.0000,0.2543,381.5000,0.0100
2022-06-14,SPY,2022-07-15,492.00,C,0.4496,0.7706,0.0000,0.2553,381.5000,0.0100
2022-06-14,SPY,2022-07-15,492.00,P,110.5319,110.8529,-1.0000,0.2553,381.5000,0.0100
2022-06-14,SPY,2022-07-15,494.00,C,0.4333,0.7583,0.0000,0.2563,381.5000,0.0100
2022-06-14,SPY,2022-07-15,494.00,P,112.5139,112.8389,-1.0000,0.2563,381.5000,0.0100
2022-06-14,SPY,2022-07-15,496.00,C,0.4186,0.7476,0.0000,0.2573,381.5000,0.0100
2022-06-14,SPY,2022-07-15,496.00,P,114.4975,114.8265,-1.0000,0.2573,381.5000,0.0100
2022-06-14,SPY,2022-07-15,498.00,C,0.4054,0.7384,0.0000,0.2583,381.5000,0.0100
