asof,symbol,expiry,strike,right,bid,ask,delta,iv,underlying,r
2022-06-14,SPY,2022-07-15,498.00,P,116.4827,116.8157,-1.0000,0.2583,381.5000,0.0100
2022-06-15,SPY,2022-07-15,300.00,C,84.1943,84.4603,0.9150,0.2415,383.0000,0.0100
2022-06-15,SPY,2022-07-15,300.00,P,0.9478,1.2138,-0.0850,0.2415,383.0000,0.0100
2022-06-15,SPY,2022-07-15,302.00,C,82.2606,82.5226,0.9050,0.2405,383.0000,0.0100
2022-06-15,SPY,2022-07-15,302.00,P,1.0125,1.2745,-0.0950,0.2405,383.0000,0.0100
2022-06-15,SPY,2022-07-15,304.00,C,80.3319,80.5899,0.8950,0.2395,383.0000,0.0100
2022-06-15,SPY,2022-07-15,304.00,P,1.0821,1.3401,-0.1050,0.2395,383.0000,0.0100
2022-06-15,SPY,2022-07-15,306.00,C,78.4084,78.6624,0.8850,0.2385,383.0000,0.0100
2022-06-15,SPY,2022-07-15,306.00,P,1.1570,1.4110,-0.1150,0.2385,383.0000,0.0100
2022-06-15,SPY,2022-07-15,308.00,C,76.4902,76.7402,0.8750,0.2375,383.0000,0.0100
2022-06-15,SPY,2022-07-15,308.00,P,1.2371,1.4871,-0.1250,0.2375,383.0000,0.0100
2022-06-15,SPY,2022-07-15,310.00,C,74.5773,74.8233,0.8650,0.2365,383.0000,0.0100
2022-06-15,SPY,2022-07-15,310.00,P,1.3227,1.5687,-0.1350,0.2365,383.0000,0.0100
2022-06-15,SPY,2022-07-15,312.00,C,72.6700,72.9120,0.8550,0.2355,383.0000,0.0100
2022-06-15,SPY,2022-07-15,312.00,P,1.4137,1.6557,-0.1450,0.2355,383.0000,0.0100
2022-06-15,SPY,2022-07-15,314.00,C,70.7683,71.0063,0.8450,0.2345,383.0000,0.0100
2022-06-15,SPY,2022-07-15,314.00,P,1.5103,1.7483,-0.1550,0.2345,383.0000,0.0100
2022-06-15,SPY,2022-07-15,316.00,C,68.8721,69.1061,0.8350,0.2335,383.0000,0.0100
2022-06-15,SPY,2022-07-15,316.00,P,1.6125,1.8465,-0.1650,0.2335,383.0000,0.0100
2022-06-15,SPY,2022-07-15,318.00,C,66.9815,67.2115,0.8250,0.2325,383.0000,0.0100
2022-06-15,SPY,2022-07-15,318.00,P,1.7203,1.9503,-0.1750,0.2325,383.0000,0.0100
2022-06-15,SPY,2022-07-15,320.00,C,65.0964,65.3224,0.8150,0.2315,383.0000,0.0100
2022-06-15,SPY,2022-07-15,320.00,P,1.8335,2.0595,-0.1850,0.2315,383.0000,0.0100
2022-06-15,SPY,2022-07-15,322.00,C,63.2166,63.4386,0.8050,0.2305,383.0000,0.0100
2022-06-15,SPY,2022-07-15,322.00,P,1.9520,2.1740,-0.1950,0.2305,383.0000,0.0100
2022-06-15,SPY,2022-07-15,324.00,C,61.3420,61.5600,0.7950,0.2295,383.0000,0.0100
2022-06-15,SPY,2022-07-15,324.00,P,2.0758,2.2938,-0.2050,0.2295,383.0000,0.0100
2022-06-15,SPY,2022-07-15,326.00,C,59.4723,59.6863,0.7850,0.2285,383.0000,0.0100
2022-06-15,SPY,2022-07-15,326.00,P,2.2044,2.4184,-0.2150,0.2285,383.0000,0.0100
2022-06-15,SPY,2022-07-15,328.00,C,57.6073,57.8173,0.7750,0.2275,383.0000,0.0100
2022-06-15,SPY,2022-07-15,328.00,P,2.3378,2.5478,-0.2250,0.2275,383.0000,0.0100
2022-06-15,SPY,2022-07-15,330.00,C,55.7466,55.9526,0.7650,0.2265,383.0000,0.0100
2022-06-15,SPY,2022-07-15,330.00,P,2.4755,2.6815,-0.2350,0.2265,383.0000,0.0100
2022-06-15,SPY,2022-07-15,332.00,C,53.8898,54.0918,0.7550,0.2255,383.0000,0.0100
2022-06-15,SPY,2022-07-15,332.00,P,2.6170,2.8190,-0.2450,0.2255,383.0000,0.0100
2022-06-15,SPY,2022-07-15,334.00,C,52.0365,52.2345,0.7450,0.2245,383.0000,0.0100
2022-06-15,SPY,2022-07-15,334.00,P,2.7621,2.9601,-0.2550,0.2245,383.0000,0.0100
2022-06-15,SPY,2022-07-15,336.00,C,50.1861,50.3801,0.7350,0.2235,383.0000,0.0100
2022-06-15,SPY,2022-07-15,336.00,P,2.9101,3.1041,-0.2650,0.2235,383.0000,0.0100
2022-06-15,SPY,2022-07-15,338.00,C,48.3382,48.5282,0.7250,0.2225,383.0000,0.0100
2022-06-15,SPY,2022-07-15,338.00,P,3.0605,3.2505,-0.2750,0.2225,383.0000,0.0100
2022-06-15,SPY,2022-07-15,340.00,C,46.4920,46.6780,0.7150,0.2215,383.0000,0.0100
2022-06-15,SPY,2022-07-15,340.00,P,3.2126,3.3986,-0.2850,0.2215,383.0000,0.0100
2022-06-15,SPY,2022-07-15,342.00,C,44.6468,44.8288,0.7050,0.2205,383.0000,0.0100
2022-06-15,SPY,2022-07-15,342.00,P,3.3659,3.5479,-0.2950,0.2205,383.0000,0.0100
2022-06-15,SPY,2022-07-15,344.00,C,42.8021,42.9801,0.6950,0.2195,383.0000,0.0100
2022-06-15,SPY,2022-07-15,344.00,P,3.5195,3.6975,-0.3050,0.2195,383.0000,0.0100
2022-06-15,SPY,2022-07-15,346.00,C,40.9569,41.1309,0.6850,0.2185,383.0000,0.0100
2022-06-15,SPY,2022-07-15,346.00,P,3.6727,3.8467,-0.3150,0.2185,383.0000,0.0100
2022-06-15,SPY,2022-07-15,348.00,C,39.1106,39.2806,0.6750,0.2175,383.0000,0.0100
2022-06-15,SPY,2022-07-15,348.00,P,3.8247,3.9947,-0.3250,0.2175,383.0000,0.0100
2022-06-15,SPY,2022-07-15,350.00,C,42.2623,42.4283,0.6650,0.2165,383.0000,0.0100
2022-06-15,SPY,2022-07-15,350.00,P,3.9747,4.1407,-0.3350,0.2165,383.0000,0.0100
2022-06-15,SPY,2022-07-15,352.00,C,35.4111,35.5731,0.6550,0.2155,383.0000,0.0100
2022-06-15,SPY,2022-07-15,352.00,P,4.1219,4.2839,-0.3450,0.2155,383.0000,0.0100
2022-06-15,SPY,2022-07-15,354.00,C,33.5563,33.7143,0.6450,0.2145,383.0000,0.0100
2022-06-15,SPY,2022-07-15,354.00,P,4.2654,4.4234,-0.3550,0.2145,383.0000,0.0100
2022-06-15,SPY,2022-07-15,356.00,C,31.6969,31.8509,0.6350,0.2135,383.0000,0.0100
2022-06-15,SPY,2022-07-15,356.00,P,4.4044,4.5584,-0.3650,0.2135,383.0000,0.0100
2022-06-15,SPY,2022-07-15,358.00,C,29.8320,29.9820,0.6250,0.2125,383.0000,0.0100
2022-06-15,SPY,2022-07-15,358.00,P,4.5379,4.6879,-0.3750,0.2125,383.0000,0.0100
2022-06-15,SPY,2022-07-15,360.00,C,27.9609,28.1069,0.6150,0.2115,383.0000,0.0100
2022-06-15,SPY,2022-07-15,360.00,P,4.6651,4.8111,-0.3850,0.2115,383.0000,0.0100
2022-06-15,SPY,2022-07-15,362.00,C,26.0827,26.2247,0.6050,0.2105,383.0000,0.0100
2022-06-15,SPY,2022-07-15,362.00,P,4.7853,4.9273,-0.3950,0.2105,383.0000,0.0100
2022-06-15,SPY,2022-07-15,364.00,C,24.1966,24.3346,0.5950,0.2095,383.0000,0.0100
2022-06-15,SPY,2022-07-15,364.00,P,4.8976,5.0356,-0.4050,0.2095,383.0000,0.0100
2022-06-15,SPY,2022-07-15,366.00,C,22.3019,22.4359,0.5850,0.2085,383.0000,0.0100
2022-06-15,SPY,2022-07-15,366.00,P,5.0012,5.1352,-0.4150,0.2085,383.0000,0.0100
2022-06-15,SPY,2022-07-15,368.00,C,20.3979,20.5279,0.5750,0.2075,383.0000,0.0100
2022-06-15,SPY,2022-07-15,368.00,P,5.0955,5.2255,-0.4250,0.2075,383.0000,0.0100
2022-06-15,SPY,2022-07-15,370.00,C,18.4838,18.6098,0.5650,0.2065,383.0000,0.0100
2022-06-15,SPY,2022-07-15,370.00,P,5.1798,5.3058,-0.4350,0.2065,383.0000,0.0100
2022-06-15,SPY,2022-07-15,372.00,C,16.5591,16.6811,0.5550,0.2055,383.0000,0.0100
2022-06-15,SPY,2022-07-15,372.00,P,5.2535,5.3755,-0.4450,0.2055,383.0000,0.0100
2022-06-15,SPY,2022-07-15,374.00,C,14.6233,14.7413,0.5450,0.2045,383.0000,0.0100
2022-06-15,SPY,2022-07-15,374.00,P,5.3160,5.4340,-0.4550,0.2045,383.0000,0.0100
2022-06-15,SPY,2022-07-15,376.00,C,12.6759,12.7899,0.5350,0.2035,383.0000,0.0100
2022-06-15,SPY,2022-07-15,376.00,P,5.3670,5.4810,-0.4650,0.2035,383.0000,0.0100
2022-06-15,SPY,2022-07-15,378.00,C,10.7166,10.8266,0.5250,0.2025,383.0000,0.0100
2022-06-15,SPY,2022-07-15,378.00,P,5.4061,5.5161,-0.4750,0.2025,383.0000,0.0100
2022-06-15,SPY,2022-07-15,380.00,C,8.7452,8.8512,0.5150,0.2015,383.0000,0.0100
2022-06-15,SPY,2022-07-15,380.00,P,5.4330,5.5390,-0.4850,0.2015,383.0000,0.0100
2022-06-15,SPY,2022-07-15,382.00,C,6.7613,6.8633,0.5050,0.2005,383.0000,0.0100
2022-06-15,SPY,2022-07-15,382.00,P,5.4474,5.5494,-0.4950,0.2005,383.0000,0.0100
2022-06-15,SPY,2022-07-15,384.00,C,5.4474,5.5494,0.4950,0.2005,383.0000,0.0100
2022-06-15,SPY,2022-07-15,384.00,P,6.1320,6.2340,-0.5050,0.2005,383.0000,0.0100
2022-06-15,SPY,2022-07-15,386.00,C,5.4330,5.5390,0.4850,0.2015,383.0000,0.0100
2022-06-15,SPY,2022-07-15,386.00,P,8.1158,8.2218,-0.5150,0.2015,383.0000,0.0100
2022-06-15,SPY,2022-07-15,388.00,C,5.4061,5.5161,0.4750,0.2025,383.0000,0.0100
2022-06-15,SPY,2022-07-15,388.00,P,10.0873,10.1973,-0.5250,0.2025,383.0000,0.0100
2022-06-15,SPY,2022-07-15,390.00,C,5.3670,5.4810,0.4650,0.2035,383.0000,0.0100
2022-06-15,SPY,2022-07-15,390.00,P,12.0466,12.1606,-0.5350,0.2035,383.0000,0.0100
2022-06-15,SPY,2022-07-15,392.00,C,5.3160,5.4340,0.4550,0.2045,383.0000,0.0100
2022-06-15,SPY,2022-07-15,392.00,P,13.9940,14.1120,-0.5450,0.2045,383.0000,0.0100
2022-06-15,SPY,2022-07-15,394.00,C,5.2535,5.3755,0.4450,0.2055,383.0000,0.0100
2022-06-15,SPY,2022-07-15,394.00,P,15.9298,16.0518,-0.5550,0.2055,383.0000,0.0100
2022-06-15,SPY,2022-07-15,396.00,C,5.1798,5.3058,0.4350,0.2065,383.0000,0.0100
2022-06-15,SPY,2022-07-15,396.00,P,17.8544,17.9804,-0.5650,0.2065,383.0000,0.0100
2022-06-15,SPY,2022-07-15,398.00,C,5.0955,5.2255,0.4250,0.2075,383.0000,0.0100
2022-06-15,SPY,2022-07-15,398.00,P,19.7685,19.8985,-0.5750,0.2075,383.0000,0.0100
2022-06-15,SPY,2022-07-15,400.00,C,5.0012,5.1352,0.4150,0.2085,383.0000,0.0100
2022-06-15,SPY,2022-07-15,400.00,P,21.6726,21.8066,-0.5850,0.2085,383.0000,0.0100
2022-06-15,SPY,2022-07-15,402.00,C,4.8976,5.0356,0.4050,0.2095,383.0000,0.0100
2022-06-15,SPY,2022-07-15,402.00,P,23.5673,23.7053,-0.5950,0.2095,383.0000,0.0100
2022-06-15,SPY,2022-07-15,404.00,C,4.7853,4.9273,0.3950,0.2105,383.0000,0.0100
2022-06-15,SPY,2022-07-15,404.00,P,25.4534,25.5954,-0.6050,0.2105,383.0000,0.0100
2022-06-15,SPY,2022-07-15,406.00,C,4.6651,4.8111,0.3850,0.2115,383.0000,0.0100
2022-06-15,SPY,2022-07-15,406.00,P,27.3316,27.4776,-0.6150,0.2115,383.0000,0.0100
2022-06-15,SPY,2022-07-15,408.00,C,4.5379,4.6879,0.3750,0.2125,383.0000,0.0100
2022-06-15,SPY,2022-07-15,408.00,P,29.2027,29.3527,-0.6250,0.2125,383.0000,0.0100
2022-06-15,SPY,2022-07-15,410.00,C,4.4044,4.5584,0.3650,0.2135,383.0000,0.0100
2022-06-15,SPY,2022-07-15,410.00,P,31.0675,31.2215,-0.6350,0.2135,383.0000,0.0100
2022-06-15,SPY,2022-07-15,412.00,C,4.2654,4.4234,0.3550,0.2145,383.0000,0.0100
2022-06-15,SPY,2022-07-15,412.00,P,32.9269,33.0849,-0.6450,0.2145,383.0000,0.0100
2022-06-15,SPY,2022-07-15,414.00,C,4.1219,4.2839,0.3450,0.2155,383.0000,0.0100
2022-06-15,SPY,2022-07-15,414.00,P,34.7818,34.9438,-0.6550,0.2155,383.0000,0.0100
2022-06-15,SPY,2022-07-15,416.00,C,3.9747,4.1407,0.3350,0.2165,383.0000,0.0100
2022-06-15,SPY,2022-07-15,416.00,P,36.6330,36.7990,-0.6650,0.2165,383.0000,0.0100
2022-06-15,SPY,2022-07-15,418.00,C,3.8247,3.9947,0.3250,0.2175,383.0000,0.0100
2022-06-15,SPY,2022-07-15,418.00,P,38.4813,38.6513,-0.6750,0.2175,383.0000,0.0100
2022-06-15,SPY,2022-07-15,420.00,C,3.6727,3.8467,0.3150,0.2185,383.0000,0.0100
2022-06-15,SPY,2022-07-15,420.00,P,40.3276,40.5016,-0.6850,0.2185,383.0000,0.0100
2022-06-15,SPY,2022-07-15,422.00,C,3.5195,3.6975,0.3050,0.2195,383.0000,0.0100
2022-06-15,SPY,2022-07-15,422.00,P,42.1727,42.3507,-0.6950,0.2195,383.0000,0.0100
2022-06-15,SPY,2022-07-15,424.00,C,3.3659,3.5479,0.2950,0.2205,383.0000,0.0100
2022-06-15,SPY,2022-07-15,424.00,P,44.0175,44.1995,-0.7050,0.2205,383.0000,0.0100
2022-06-15,SPY,2022-07-15,426.00,C,3.2126,3.3986,0.2850,0.2215,383.0000,0.0100
2022-06-15,SPY,2022-07-15,426.00,P,45.8626,46.0486,-0.7150,0.2215,383.0000,0.0100
2022-06-15,SPY,2022-07-15,428.00,C,3.0605,3.2505,0.2750,0.2225,383.0000,0.0100
2022-06-15,SPY,2022-07-15,428.00,P,47.7088,47.8988,-0.7250,0.2225,383.0000,0.0100
2022-06-15,SPY,2022-07-15,430.00,C,2.9101,3.1041,0.2650,0.2235,383.0000,0.0100
2022-06-15,SPY,2022-07-15,430.00,P,49.5568,49.7508,-0.7350,0.2235,383.0000,0.0100
2022-06-15,SPY,2022-07-15,432.00,C,2.7621,2.9601,0.2550,0.2245,383.0000,0.0100
2022-06-15,SPY,2022-07-15,432.00,P,51.4072,51.6052,-0.7450,0.2245,383.0000,0.0100
2022-06-15,SPY,2022-07-15,434.00,C,2.6170,2.8190,0.2450,0.2255,383.0000,0.0100
2022-06-15,SPY,2022-07-15,434.00,P,53.2605,53.4625,-0.7550,0.2255,383.0000,0.0100
2022-06-15,SPY,2022-07-15,436.00,C,2.4755,2.6815,0.2350,0.2265,383.0000,0.0100
2022-06-15,SPY,2022-07-15,436.00,P,55.1172,55.3232,-0.7650,0.2265,383.0000,0.0100
2022-06-15,SPY,2022-07-15,438.00,C,2.3378,2.5478,0.2250,0.2275,383.0000,0.0100
2022-06-15,SPY,2022-07-15,438.00,P,56.9779,57.1879,-0.7750,0.2275,383.0000,0.0100
2022-06-15,SPY,2022-07-15,440.00,C,2.2044,2.4184,0.2150,0.2285,383.0000,0.0100
2022-06-15,SPY,2022-07-15,440.00,P,58.8430,59.0570,-0.7850,0.2285,383.0000,0.0100
2022-06-15,SPY,2022-07-15,442.00,C,2.0758,2.2938,0.2050,0.2295,383.0000,0.0100
2022-06-15,SPY,2022-07-15,442.00,P,60.7126,60.9306,-0.7950,0.2295,383.0000,0.0100
2022-06-15,SPY,2022-07-15,444.00,C,1.9520,2.1740,0.1950,0.2305,383.0000,0.0100
2022-06-15,SPY,2022-07-15,444.00,P,62.5872,62.8092,-0.8050,0.2305,383.0000,0.0100
2022-06-15,SPY,2022-07-15,446.00,C,1.8335,2.0595,0.1850,0.2315,383.0000,0.0100
2022-06-15,SPY,2022-07-15,446.00,P,64.4670,64.6930,-0.8150,0.2315,383.0000,0.0100
2022-06-15,SPY,2022-07-15,448.00,C,1.7203,1.9503,0.1750,0.2325,383.0000,0.0100
2022-06-15,SPY,2022-07-15,448.00,P,66.3522,66.5822,-0.8250,0.2325,383.0000,0.0100
2022-06-15,SPY,2022-07-15,450.00,C,1.6125,1.8465,0.1650,0.2335,383.0000,0.0100
2022-06-15,SPY,2022-07-15,450.00,P,68.2428,68.4768,-0.8350,0.2335,383.0000,0.0100
2022-06-15,SPY,2022-07-15,452.00,C,1.5103,1.7483,0.1550,0.2345,383.0000,0.0100
2022-06-15,SPY,2022-07-15,452.00,P,70.1390,70.3770,-0.8450,0.2345,383.0000,0.0100
2022-06-15,SPY,2022-07-15,454.00,C,1.4137,1.6557,0.1450,0.2355,383.0000,0.0100
2022-06-15,SPY,2022-07-15,454.00,P,72.0407,72.2827,-0.8550,0.2355,383.0000,0.0100
2022-06-15,SPY,2022-07-15,456.00,C,1.3227,1.5687,0.1350,0.2365,383.0000,0.0100
2022-06-15,SPY,2022-07-15,456.00,P,73.9480,74.1940,-0.8650,0.2365,383.0000,0.0100
2022-06-15,SPY,2022-07-15,458.00,C,1.2371,1.4871,0.1250,0.2375,383.0000,0.0100
2022-06-15,SPY,2022-07-15,458.00,P,75.8608,76.1108,-0.8750,0.2375,383.0000,0.0100
2022-06-15,SPY,2022-07-15,460.00,C,1.1570,1.4110,0.1150,0.2385,383.0000,0.0100
2022-06-15,SPY,2022-07-15,460.00,P,77.7791,78.0331,-0.8850,0.2385,383.0000,0.0100
2022-06-15,SPY,2022-07-15,462.00,C,1.0821,1.3401,0.1050,0.2395,383.0000,0.0100
2022-06-15,SPY,2022-07-15,462.00,P,79.7026,79.9606,-0.8950,0.2395,383.0000,0.0100
2022-06-15,SPY,2022-07-15,464.00,C,1.0125,1.2745,0.0950,0.2405,383.0000,0.0100
2022-06-15,SPY,2022-07-15,464.00,P,81.6313,81.8933,-0.9050,0.2405,383.0000,0.0100
2022-06-15,SPY,2022-07-15,466.00,C,0.9478,1.2138,0.0850,0.2415,383.0000,0.0100
2022-06-15,SPY,2022-07-15,466.00,P,83.5649,83.8309,-0.9150,0.2415,383.0000,0.0100
2022-06-15,SPY,2022-07-15,468.00,C,0.8879,1.1579,0.0750,0.2425,383.0000,0.0100
2022-06-15,SPY,2022-07-15,468.00,P,85.5034,85.7734,-0.9250,0.2425,383.0000,0.0100
2022-06-15,SPY,2022-07-15,470.00,C,0.8326,1.1066,0.0650,0.2435,383.0000,0.0100
2022-06-15,SPY,2022-07-15,470.00,P,87.4465,87.7205,-0.9350,0.2435,383.0000,0.0100
2022-06-15,SPY,2022-07-15,472.00,C,0.7817,1.0597,0.0550,0.2445,383.0000,0.0100
2022-06-15,SPY,2022-07-15,472.00,P,89.3939,89.6719,-0.9450,0.2445,383.0000,0.0100
2022-06-15,SPY,2022-07-15,474.00,C,0.7349,1.0169,0.0450,0.2455,383.0000,0.0100
2022-06-15,SPY,2022-07-15,474.00,P,91.3455,91.6275,-0.9550,0.2455,383.0000,0.0100
2022-06-15,SPY,2022-07-15,476.00,C,0.6921,0.9781,0.0350,0.2465,383.0000,0.0100
2022-06-15,SPY,2022-07-15,476.00,P,93.3010,93.5870,-0.9650,0.2465,383.0000,0.0100
2022-06-15,SPY,2022-07-15,478.00,C,0.6529,0.9429,0.0250,0.2475,383.0000,0.0100
2022-06-15,SPY,2022-07-15,478.00,P,95.2602,95.5502,-0.9750,0.2475,383.0000,0.0100
2022-06-15,SPY,2022-07-15,480.00,C,0.6172,0.9112,0.0150,0.2485,383.0000,0.0100
2022-06-15,SPY,2022-07-15,480.00,P,97.2229,97.5169,-0.9850,0.2485,383.0000,0.0100
2022-06-15,SPY,2022-07-15,482.00,C,0.5848,0.8828,0.0050,0.2495,383.0000,0.0100
2022-06-15,SPY,2022-07-15,482.00,P,99.1888,99.4868,-0.9950,0.2495,383.0000,0.0100
2022-06-15,SPY,2022-07-15,484.00,C,0.5553,0.8573,0.0000,0.2505,383.0000,0.0100
2022-06-15,SPY,2022-07-15,484.00,P,101.1577,101.4597,-1.0000,0.2505,383.0000,0.0100
2022-06-15,SPY,2022-07-15,486.00,C,0.5286,0.8346,0.0000,0.2515,383.0000,0.0100
2022-06-15,SPY,2022-07-15,486.00,P,103.1293,103.4353,-1.0000,0.2515,383.0000,0.0100
2022-06-15,SPY,2022-07-15,488.00,C,0.5045,0.8145,0.0000,0.2525,383.0000,0.0100
2022-06-15,SPY,2022-07-15,488.00,P,105.1035,105.4135,-1.0000,0.2525,383.0000,0.0100
2022-06-15,SPY,2022-07-15,490.00,C,0.4827,0.7967,0.0000,0.2535,383.0000,0.0100
2022-06-15,SPY,2022-07-15,490.00,P,107.0801,107.3941,-1.0000,0.2535,383.0000,0.0100
2022-06-15,SPY,2022-07-15,492.00,C,0.4630,0.7810,0.0000,0.2545,383.0000,0.0100
2022-06-15,SPY,2022-07-15,492.00,P,109.0588,109.3768,-1.0000,0.2545,383.0000,0.0100
2022-06-15,SPY,2022-07-15,494.00,C,0.4454,0.7674,0.0000,0.2555,383.0000,0.0100
2022-06-15,SPY,2022-07-15,494.00,P,111.0395,111.3615,-1.0000,0.2555,383.0000,0.0100
2022-06-15,SPY,2022-07-15,496.00,C,0.4295,0.7555,0.0000,0.2565,383.0000,0.0100
2022-06-15,SPY,2022-07-15,496.00,P,113.0220,113.3480,-1.0000,0.2565,383.0000,0.0100
2022-06-15,SPY,2022-07-15,498.00,C,0.4152,0.7452,0.0000,0.2575,383.0000,0.0100
